Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     program -> vardecl PV program
Rule 4     program -> call PV
Rule 5     program -> call PV program
Rule 6     program -> exp PV
Rule 7     program -> exp PV program
Rule 8     program -> stms
Rule 9     program -> stms program
Rule 10    vardecl -> tipodecl ID
Rule 11    vardecl -> tipodecl ID ATRIBUICAO exp
Rule 12    vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
Rule 13    vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
Rule 14    vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
Rule 15    vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
Rule 16    funcdecl -> signature body
Rule 17    signature -> FUNCTION ID LPAREN sigParams RPAREN
Rule 18    sigParams -> ID
Rule 19    sigParams -> ID VIRGULA sigParams
Rule 20    body -> LCHAVES stms RCHAVES
Rule 21    stms -> stm
Rule 22    stms -> stm stms
Rule 23    stm -> vardecl PV
Rule 24    stm -> RETURN exp PV
Rule 25    stm -> exp PV
Rule 26    stm -> WHILE LPAREN exp RPAREN bodyorstm
Rule 27    stm -> FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
